"Population with at least some secondary education, female (% ages 25 and older)"
"99"," Mongolia","67.6","","70.7","","77.8","","81.5","","85.3","","86.4","","87.5","","88.6","","89.7","","89.7","","90.9","","91.2","","91.2","","91.5","a,d"
"48"," Montenegro","..","","..","","74.3","","78.8","","83.3","","84.2","","85.1","","86.0","","86.9","","86.9","","87.0","","87.0","","88.0","","88.0","a,d"
"121"," Morocco","9.1","","11.9","","14.9","","17.9","","20.7","","21.9","","23.2","","24.5","","25.7","","25.7","","27.0","","28.0","","29.0","","29.1","a,b"
"181"," Mozambique","..","","..","","5.2","","5.4","","5.9","","7.3","","8.7","","10.1","","11.5","","13.0","","14.0","","14.0","","14.0","","14.0","a"
"147"," Myanmar","13.0","","15.2","","17.2","","19.4","","22.9","","24.0","","25.0","","26.1","","27.1","","27.1","","28.2","","28.7","","28.7","","28.7","a,b"
"130"," Namibia","31.5","","29.7","","26.6","","30.1","","33.3","","34.5","","35.7","","36.9","","38.1","","38.1","","39.3","","39.9","","40.5","","40.6","a,b"
"142"," Nepal","7.0","","8.1","","9.5","","13.3","","17.7","","19.3","","20.9","","22.5","","24.1","","24.1","","25.7","","27.3","","29.0","","29.3","a,b"
"8"," Netherlands","74.7","","78.6","","81.8","","86.4","","87.1","","87.2","","87.7","","86.0","","86.2","","86.4","","86.6","","87.1","","87.6","","87.6","a"
"14"," New Zealand","60.5","","63.1","","72.1","","81.0","","92.6","","95.0","","94.7","","96.8","","98.8","","99.2","","97.2","","97.2","","97.2","","97.4","a,f"
"128"," Nicaragua","16.4","","21.8","","28.6","","33.9","","39.4","","41.0","","42.6","","44.2","","45.7","","45.7","","47.3","","48.3","","48.3","","48.5","a,b"
"189"," Niger","0.8","","1.0","","1.4","","2.0","","2.4","","2.7","","3.0","","3.3","","3.6","","3.6","","3.9","","4.3","","4.3","","4.7","a"
"82"," North Macedonia","..","","..","","..","","..","","..","","..","","..","","..","","..","","40.2","","40.5","","40.5","","41.6","","41.8","a,d"
"1"," Norway","62.5","","69.0","","74.9","","96.6","","94.5","","97.4","","96.9","","96.5","","96.1","","96.3","","96.1","","95.4","","95.4","","95.4","a"
"60"," Oman","..","","..","","25.1","","38.4","","51.1","","54.8","","58.5","","62.3","","66.0","","69.7","","73.4","","73.4","","73.4","","73.4","a"
"154"," Pakistan","6.9","","9.8","","12.8","","19.9","","20.7","","19.3","","24.4","","25.2","","27.0","","26.9","","26.7","","27.6","","27.6","","27.6","a"
"50"," Palau","..","","..","","..","","..","","..","","..","","..","","96.9","","96.9","","96.9","","96.9","","96.9","","96.9","","96.9","a"
"115"," Palestine, State of","..","","..","","37.9","","40.8","","49.1","","51.0","","53.9","","55.6","","56.3","","58.5","","60.0","","61.8","","63.5","","63.5","a"
"57"," Panama","45.1","","47.0","","48.9","","55.7","","62.5","","64.4","","66.3","","68.2","","70.1","","72.0","","72.7","","72.7","","74.8","","74.8","a,e"
"155"," Papua New Guinea","7.2","","8.7","","7.7","","7.1","","7.6","","7.9","","8.2","","8.5","","8.8","","8.8","","9.1","","9.5","","9.9","","10.0","a,b"
"103"," Paraguay","25.1","","25.7","","25.2","","39.2","","32.0","","35.6","","41.7","","46.1","","46.2","","47.0","","47.3","","48.3","","49.2","","49.2","a"
"79"," Peru","37.9","","42.6","","50.7","","43.6","","53.2","","54.1","","56.3","","57.3","","56.2","","57.1","","57.7","","48.9","","58.9","","58.9","a"
"107"," Philippines","44.2","","46.6","","49.0","","65.1","","67.5","","68.7","","69.9","","71.1","","72.8","","74.6","","75.6","","75.6","","75.6","","75.6","a,b"
"35"," Poland","55.7","","60.6","","64.9","","71.1","","77.9","","78.8","","79.4","","80.4","","81.1","","82.0","","82.9","","82.9","","82.9","","83.1","a"
"38"," Portugal","20.1","","21.4","","23.9","","32.6","","41.1","","44.9","","47.2","","48.8","","50.8","","52.1","","53.6","","54.4","","53.9","","53.9","a"
"45"," Qatar","42.9","","49.2","","54.5","","62.1","","44.5","","62.7","","66.7","","69.8","","70.9","","72.2","","73.5","","75.8","","75.8","","76.1","a"
"49"," Romania","63.8","","70.6","","73.2","","78.8","","83.9","","85.1","","86.1","","86.6","","86.1","","86.5","","87.2","","87.9","","87.9","","88.2","a"
"52"," Russian Federation","74.2","","80.3","","91.5","","93.6","","89.6","","90.8","","92.1","","93.4","","94.6","","95.9","","95.8","","95.8","","96.3","","96.3","a"
"160"," Rwanda","2.8","","3.6","","5.0","","6.3","","8.0","","8.7","","9.2","","9.1","","9.1","","9.5","","10.0","","10.4","","10.9","","10.9","a"
"86"," Saint Lucia","..","","..","","..","","..","","48.2","","48.2","","48.2","","48.2","","48.2","","48.2","","48.2","","48.2","","49.2","","49.2","a"
"111"," Samoa","..","","..","","63.3","","68.4","","73.6","","74.6","","75.7","","76.7","","77.8","","77.8","","79.1","","79.1","","79.1","","79.1","a,h"
"135"," Sao Tome and Principe","..","","..","","..","","..","","30.8","","30.8","","30.8","","30.8","","30.8","","30.8","","31.1","","31.1","","31.5","","31.5","a"
"40"," Saudi Arabia","21.8","","27.0","","31.8","","44.9","","54.6","","56.6","","58.5","","60.1","","61.3","","62.4","","63.6","","64.8","","64.8","","64.8","a"
"168"," Senegal","4.1","","4.3","","4.3","","4.1","","6.7","","7.2","","8.4","","9.6","","9.7","","9.9","","10.1","","10.3","","10.3","","10.3","a"
"64"," Serbia","32.5","","40.7","","44.7","","62.7","","80.7","","79.5","","80.5","","81.6","","82.3","","84.6","","85.7","","86.3","","86.3","","86.3","a"
"182"," Sierra Leone","4.0","","5.2","","6.3","","7.3","","9.9","","11.7","","13.4","","15.1","","16.8","","16.8","","18.5","","19.2","","19.9","","20.1","a,b"
"11"," Singapore","28.9","","46.3","","61.2","","66.6","","72.7","","73.2","","74.1","","74.8","","75.5","","76.1","","76.3","","76.8","","78.1","","78.1","a"
"39"," Slovakia","71.8","","90.5","","92.1","","97.9","","97.4","","97.3","","99.1","","99.1","","99.2","","99.1","","101.6","","99.2","","99.2","","99.2","a"
"22"," Slovenia","78.0","","84.7","","93.2","","93.1","","94.0","","94.8","","95.8","","96.1","","96.8","","97.4","","97.0","","97.2","","97.2","","97.2","a"
"114"," South Africa","37.7","","51.3","","53.6","","62.6","","69.7","","71.1","","72.7","","73.2","","73.7","","74.2","","74.2","","74.2","","75.0","","75.0","a"
"25"," Spain","30.1","","42.9","","54.9","","58.4","","64.2","","65.6","","66.8","","68.8","","70.9","","72.2","","73.3","","74.3","","75.4","","75.4","a"
"72"," Sri Lanka","49.0","","59.9","","71.0","","72.2","","73.5","","74.2","","75.0","","75.7","","76.5","","77.2","","77.9","","78.5","","79.2","","79.2","a"
"170"," Sudan","3.9","","6.4","","9.1","","11.0","","12.1","","12.5","","12.9","","13.3","","13.7","","13.7","","14.1","","14.7","","15.3","","15.4","a,b"
"97"," Suriname","..","","..","","39.8","","45.9","","52.4","","53.7","","55.0","","56.4","","57.7","","58.2","","58.7","","58.7","","61.5","","61.5","a,d"
"7"," Sweden","67.2","","73.2","","79.9","","88.7","","85.1","","85.9","","86.5","","87.2","","87.8","","88.4","","88.8","","89.3","","89.3","","89.3","a"
"2"," Switzerland","57.4","","57.5","","64.5","","81.5","","94.6","","94.7","","95.0","","95.5","","96.1","","96.4","","96.1","","95.8","","95.6","","95.6","a"
"151"," Syrian Arab Republic","18.8","","22.1","","25.6","","27.1","","29.5","","30.8","","32.1","","33.5","","34.8","","36.1","","37.1","","37.1","","37.1","","37.1","a,b"
"125"," Tajikistan","71.2","","82.3","","89.9","","92.7","","93.2","","93.2","","93.2","","93.3","","93.3","","93.3","","93.3","","93.3","","93.3","","93.3","a,c"
"163"," Tanzania (United Republic of)","2.5","","3.2","","4.0","","5.5","","7.7","","8.1","","8.6","","9.3","","10.1","","10.8","","11.9","","11.9","","11.9","","12.0","a,b"
"79"," Thailand","11.6","","13.6","","18.7","","29.4","","35.7","","36.7","","37.7","","38.7","","39.6","","40.6","","42.4","","43.0","","43.5","","43.5","a"
"167"," Togo","9.5","","11.0","","12.6","","13.7","","16.1","","17.9","","19.6","","21.4","","23.1","","23.1","","24.9","","26.3","","27.6","","27.6","a,d"
"104"," Tonga","59.9","","71.6","","70.7","","68.6","","83.6","","87.5","","88.7","","90.0","","91.2","","92.5","","92.7","","92.7","","94.0","","94.0","a,e"
"67"," Trinidad and Tobago","37.0","","44.0","","50.7","","56.6","","59.7","","62.4","","65.1","","67.9","","70.6","","70.6","","73.3","","74.4","","74.4","","74.5","a,b"
"95"," Tunisia","12.0","","15.9","","20.7","","26.1","","32.8","","34.0","","33.3","","35.4","","37.5","","37.5","","40.0","","41.2","","42.3","","42.4","a"
"54"," Turkey","12.3","","14.0","","18.1","","20.9","","34.1","","37.5","","39.0","","40.5","","43.5","","44.9","","48.0","","50.2","","50.2","","50.2","a"
"159"," Uganda","6.2","","7.2","","7.1","","15.1","","22.9","","23.7","","24.4","","25.2","","25.9","","25.9","","26.2","","26.7","","27.4","","27.5","a,c"
"74"," Ukraine","72.6","","79.7","","84.0","","89.4","","91.7","","92.4","","93.0","","93.7","","94.3","","94.3","","95.0","","94.5","","94.0","","94.0","a,e"
"31"," United Arab Emirates","43.9","","55.8","","64.4","","70.9","","73.1","","74.2","","75.3","","76.3","","77.4","","77.4","","78.5","","76.0","","76.0","","76.0","a"
"13"," United Kingdom","67.0","","72.7","","79.5","","88.8","","99.7","","99.8","","81.6","","81.4","","81.3","","80.0","","78.7","","77.3","","77.4","","78.0","a"
"17"," United States","92.8","","93.4","","93.8","","93.9","","94.9","","95.0","","95.1","","95.4","","95.4","","95.5","","95.7","","95.9","","96.1","","96.1","a"
"55"," Uruguay","39.8","","42.6","","52.9","","52.4","","50.6","","53.1","","54.4","","53.8","","55.0","","55.8","","56.8","","57.8","","58.8","","58.8","a"
"106"," Uzbekistan","..","","..","","..","","..","","98.2","","98.7","","99.3","","99.9","","99.9","","99.9","","99.9","","99.9","","99.9","","99.9","a"
"113"," Venezuela (Bolivarian Republic of)","23.4","","30.0","","35.3","","44.3","","61.2","","65.8","","68.1","","70.3","","72.6","","72.6","","71.7","","71.7","","71.7","","71.7","a"
"117"," Viet Nam","10.3","","18.4","","30.2","","44.6","","59.9","","60.3","","61.5","","62.7","","64.0","","64.0","","65.2","","66.2","","66.2","","66.4","a,b"
"179"," Yemen","0.4","","0.9","","2.6","","5.0","","8.6","","10.3","","12.1","","13.9","","15.6","","15.6","","17.4","","18.7","","19.9","","19.9","a,b"
"146"," Zambia","12.5","","24.8","","18.4","","22.8","","25.8","","27.3","","28.8","","30.3","","31.7","","33.2","","36.2","","39.2","","39.2","","38.5","a,c"
"150"," Zimbabwe","16.6","","28.5","","37.1","","40.5","","46.3","","47.5","","48.7","","50.3","","52.4","","54.1","","55.0","","59.8","","59.8","","59.8","a"
"78"," Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"156"," Comoros","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"166"," Djibouti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"180"," Eritrea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"136"," Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"178"," Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"175"," Guinea-Bissau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"145"," Equatorial Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"134"," Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"164"," Madagascar","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"161"," Nigeria","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"151"," Solomon Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"185"," South Sudan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"67"," Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"111"," Turkmenistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"141"," Timor-Leste","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"97"," Saint Vincent and the Grenadines","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"140"," Vanuatu","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","62.9","","69.1","","75.1","","80.3","","83.3","","84.0","","83.9","","84.6","","85.2","","85.6","","86.0","","86.3","","86.5","","86.5",""
" ","High human development","28.1","","34.3","","41.4","","49.2","","56.5","","58.8","","60.9","","63.0","","65.0","","65.5","","67.4","","68.3","","69.6","","69.8",""
" ","Medium human development","13.2","","15.4","","22.3","","22.5","","27.3","","27.4","","28.1","","28.3","","28.9","","29.3","","29.6","","29.9","","30.1","","30.1",""
" ","Low human development","4.1","","5.9","","7.0","","7.7","","10.1","","10.8","","11.6","","14.1","","15.2","","15.4","","16.4","","16.8","","17.1","","17.2",""
" ","Developing Countries","22.7","","27.4","","34.0","","38.4","","44.5","","45.8","","47.3","","48.7","","50.1","","50.5","","51.6","","52.2","","52.9","","53.0",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","13.1","","17.3","","22.3","","28.1","","35.8","","38.0","","40.0","","42.1","","44.1","","45.3","","47.2","","48.7","","49.3","","49.3",""
" ","East Asia and the Pacific","25.7","","32.0","","39.6","","47.6","","54.8","","57.1","","59.4","","61.8","","64.1","","64.4","","66.6","","67.7","","69.0","","69.4",""
" ","Europe and Central Asia","52.5","","56.4","","60.8","","64.8","","74.0","","75.0","","76.0","","76.9","","78.2","","78.4","","79.6","","80.0","","79.9","","79.9",""
" ","Latin America and the Caribbean","27.8","","33.4","","38.4","","45.5","","51.1","","53.0","","54.6","","55.6","","56.8","","57.9","","58.4","","59.0","","60.4","","60.4",""
" ","South Asia","13.8","","16.1","","23.9","","24.1","","29.0","","29.1","","29.7","","29.8","","30.2","","30.7","","30.8","","31.1","","31.3","","31.3",""
" ","Sub-Saharan Africa","12.6","","17.7","","18.9","","19.2","","22.5","","23.3","","24.2","","26.4","","27.3","","27.4","","28.2","","28.6","","28.8","","28.8",""
" ","Least Developed Countries","7.7","","10.4","","12.5","","13.6","","17.5","","17.1","","17.9","","19.2","","20.6","","21.9","","22.8","","23.5","","24.1","","24.1",""
" ","Small Island Developing States","31.6","","39.3","","44.2","","48.1","","53.5","","54.4","","55.4","","56.7","","57.9","","58.3","","58.9","","59.2","","59.4","","59.1",""
" ","Organization for Economic Co-operation and Development","61.0","","67.0","","71.8","","77.2","","80.9","","81.7","","81.4","","81.9","","82.6","","82.9","","83.4","","83.8","","84.0","","84.1",""
" ","World","36.1","","40.5","","46.2","","50.1","","54.7","","55.8","","56.8","","57.9","","59.0","","59.2","","60.1","","60.5","","61.0","","61.0",""
"a: Data refer to the most recent year available during the period specified."
"b: Based on projections from Barro and Lee (2018)."
"c: Updated by HDRO based on data from ICF Macro Demographic and Health Surveys for 2006–2019."
"d: Updated by HDRO based on data from United Nations Children’s Fund (UNICEF) Multiple Indicator Cluster Surveys for 2006–2019."
"e: Updated by HDRO using projections from Barro and Lee (2018)."
"f: Based on data from OECD (2019b)."
"g: Refers to 2011."
"h: Based on cross-country regression."
""